#,id,user_id,product_id,quantity
2366,2366,1230,1190,5
2367,2367,702,1190,1
2368,2368,1346,1191,2
2369,2369,1403,1191,5
2370,2370,584,1191,1
2371,2371,704,1192,4
2372,2372,1869,1192,7
2373,2373,1912,1193,4
2374,2374,1062,1194,5
2375,2375,1581,1194,7
2376,2376,1992,1195,2
2377,2377,742,1195,7
2378,2378,197,1195,2
2379,2379,1370,1196,7
2380,2380,1077,1196,5
2381,2381,1351,1197,10
2382,2382,835,1198,7
2383,2383,933,1198,3
2384,2384,1960,1199,5
2385,2385,1085,1199,8
2386,2386,1243,1199,1
2387,2387,411,1200,6
2388,2388,1597,1200,10
2389,2389,1766,1201,7
2390,2390,960,1202,5
2391,2391,1598,1202,7
2392,2392,1603,1203,9
2393,2393,1283,1204,8
2394,2394,1592,1205,2
2395,2395,922,1205,10
2396,2396,1781,1205,4
2397,2397,466,1206,9
2398,2398,128,1206,10
2399,2399,321,1206,3
2400,2400,565,1207,1
2401,2401,1273,1207,3
2402,2402,1594,1208,2
2403,2403,423,1208,5
2404,2404,779,1209,2
2405,2405,643,1209,10
2406,2406,1152,1209,9
2407,2407,476,1210,7
2408,2408,1273,1211,7
2409,2409,532,1211,10
2410,2410,1700,1212,8
2411,2411,1963,1212,1
2412,2412,964,1212,8
2413,2413,788,1213,10
2414,2414,854,1214,1
2415,2415,258,1214,10
2416,2416,28,1214,4
2417,2417,656,1215,3
2418,2418,1962,1215,5
2419,2419,1049,1216,8
2420,2420,759,1216,7
2421,2421,709,1216,7
2422,2422,1569,1217,1
2423,2423,641,1217,7
2424,2424,1430,1218,3
2425,2425,1765,1219,2
2426,2426,1413,1219,2
2427,2427,1043,1220,1
2428,2428,993,1220,7
2429,2429,1005,1221,7
2430,2430,1768,1221,6
2431,2431,642,1221,3
2432,2432,223,1222,8
2433,2433,1264,1223,9
2434,2434,210,1223,5
2435,2435,865,1223,1
2436,2436,225,1224,7
2437,2437,1026,1225,2
2438,2438,1286,1225,9
2439,2439,1660,1225,6
2440,2440,1715,1226,7
2441,2441,1528,1226,1
2442,2442,354,1227,3
2443,2443,1894,1227,9
2444,2444,1778,1227,3
2445,2445,1311,1228,9
2446,2446,141,1228,9
2447,2447,1392,1228,9
2448,2448,1359,1229,1
2449,2449,1171,1229,7
2450,2450,299,1230,8
2451,2451,1747,1230,6
2452,2452,1423,1230,2
2453,2453,717,1231,9
2454,2454,927,1231,5
2455,2455,972,1231,1
2456,2456,1828,1232,2
2457,2457,644,1232,3
2458,2458,1738,1233,9
2459,2459,124,1234,2
2460,2460,257,1234,2
2461,2461,1009,1235,6
2462,2462,461,1236,3
2463,2463,881,1236,8
2464,2464,1356,1236,6
2465,2465,1513,1237,10
2466,2466,230,1238,9
2467,2467,457,1239,9
2468,2468,20,1239,6
2469,2469,1171,1239,4
2470,2470,583,1240,5
2471,2471,1012,1241,9
2472,2472,112,1241,4
2473,2473,1790,1242,2
2474,2474,1859,1242,7
2475,2475,1936,1242,7
2476,2476,1271,1243,4
2477,2477,152,1244,4
2478,2478,1553,1244,3
2479,2479,131,1245,10
2480,2480,357,1245,2
2481,2481,983,1245,9
2482,2482,894,1246,7
2483,2483,975,1246,2
2484,2484,270,1246,3
2485,2485,456,1247,2
2486,2486,1125,1247,10
2487,2487,985,1248,10
2488,2488,1557,1248,7
2489,2489,140,1249,5
2490,2490,722,1249,10
2491,2491,1506,1249,1
2492,2492,1126,1250,6
2493,2493,725,1251,5
2494,2494,1948,1251,2
2495,2495,1455,1252,6
2496,2496,530,1253,9
2497,2497,72,1253,3
2498,2498,13,1254,8
2499,2499,1938,1254,1
2500,2500,972,1254,9
2501,2501,168,1255,1
2502,2502,772,1255,10
2503,2503,1989,1255,3
2504,2504,984,1256,1
2505,2505,1667,1257,8
2506,2506,1741,1257,2
2507,2507,222,1258,6
2508,2508,1722,1258,1
2509,2509,1011,1258,5
2510,2510,548,1259,7
2511,2511,1002,1260,9
2512,2512,83,1260,2
2513,2513,1469,1260,6
2514,2514,1027,1261,3
2515,2515,1536,1261,7
2516,2516,1616,1262,5
2517,2517,1800,1262,6
2518,2518,849,1262,1
2519,2519,91,1263,7
2520,2520,829,1264,10
2521,2521,1071,1264,10
2522,2522,1494,1265,9
2523,2523,469,1266,3
2524,2524,662,1266,10
2525,2525,274,1266,8
2526,2526,893,1267,5
2527,2527,1154,1267,6
2528,2528,306,1268,10
2529,2529,918,1268,2
2530,2530,472,1268,9
2531,2531,1189,1269,5
2532,2532,1468,1270,1
2533,2533,1921,1270,4
2534,2534,451,1271,2
2535,2535,1837,1271,5
2536,2536,756,1272,8
2537,2537,1686,1272,9
2538,2538,410,1272,3
2539,2539,999,1273,6
2540,2540,1096,1273,10
2541,2541,723,1274,10
2542,2542,351,1275,10
2543,2543,214,1276,5
2544,2544,1575,1277,9
2545,2545,857,1278,5
2546,2546,1118,1279,6
2547,2547,1564,1279,4
2548,2548,170,1280,10
2549,2549,1703,1281,5
2550,2550,1344,1282,4
2551,2551,944,1283,8
2552,2552,319,1283,3
2553,2553,1884,1283,4
2554,2554,1741,1284,3
2555,2555,1053,1284,3
2556,2556,1982,1284,5
2557,2557,1186,1285,3
2558,2558,895,1286,5
2559,2559,1141,1287,3
2560,2560,1159,1287,7
2561,2561,901,1288,7
2562,2562,922,1288,4
2563,2563,1413,1288,3
2564,2564,881,1289,9
2565,2565,1394,1289,3
2566,2566,1041,1290,1
2567,2567,1776,1290,5
2568,2568,647,1291,7
2569,2569,1821,1291,10
2570,2570,930,1291,8
2571,2571,186,1292,4
2572,2572,1834,1293,8
2573,2573,1870,1293,10
2574,2574,1038,1293,10
2575,2575,1846,1294,2
2576,2576,1078,1294,8
2577,2577,1485,1295,3
2578,2578,243,1296,2
2579,2579,1663,1296,7
2580,2580,748,1297,3
2581,2581,806,1298,1
2582,2582,67,1299,3
2583,2583,1074,1299,8
2584,2584,932,1299,4
2585,2585,919,1300,3
2586,2586,1239,1301,4
2587,2587,487,1302,9
2588,2588,1575,1302,1
2589,2589,815,1303,9
2590,2590,1874,1303,8
2591,2591,1588,1304,10
2592,2592,715,1304,1
2593,2593,818,1305,3
2594,2594,1862,1306,6
2595,2595,250,1306,10
2596,2596,371,1307,4
2597,2597,1777,1308,10
2598,2598,18,1309,1
2599,2599,94,1309,8
2600,2600,1063,1309,3
2601,2601,1671,1310,1
2602,2602,535,1310,4
2603,2603,350,1311,5
2604,2604,1541,1312,9
2605,2605,196,1312,7
2606,2606,1027,1312,2
2607,2607,1502,1313,5
2608,2608,348,1314,10
2609,2609,1536,1315,8
2610,2610,320,1315,2
2611,2611,1958,1315,4
2612,2612,755,1316,6
2613,2613,142,1316,7
2614,2614,1133,1316,9
2615,2615,2000,1317,10
2616,2616,1681,1317,7
2617,2617,406,1318,8
2618,2618,1027,1318,3
2619,2619,806,1318,1
2620,2620,1672,1319,4
2621,2621,417,1319,7
2622,2622,1094,1319,7
2623,2623,824,1320,7
2624,2624,415,1321,2
2625,2625,1834,1322,3
2626,2626,484,1322,3
2627,2627,1529,1322,10
2628,2628,1320,1323,10
2629,2629,830,1323,4
2630,2630,1802,1323,8
2631,2631,953,1324,2
2632,2632,1146,1324,2
2633,2633,898,1325,10
2634,2634,994,1326,2
2635,2635,81,1327,5
2636,2636,628,1328,10
2637,2637,512,1328,10
2638,2638,4,1328,3
2639,2639,1499,1329,7
2640,2640,1550,1329,9
2641,2641,1405,1330,9
2642,2642,143,1330,8
2643,2643,936,1331,10
2644,2644,710,1331,3
2645,2645,1182,1332,1
2646,2646,1909,1332,6
2647,2647,640,1333,2
2648,2648,1862,1333,3
2649,2649,84,1333,7
2650,2650,230,1334,4
2651,2651,274,1334,7
2652,2652,1094,1335,1
2653,2653,797,1336,1
2654,2654,1393,1336,4
2655,2655,188,1337,4
2656,2656,730,1337,4
2657,2657,663,1338,2
2658,2658,878,1338,1
2659,2659,438,1339,9
2660,2660,141,1339,9
2661,2661,469,1340,6
2662,2662,695,1340,8
2663,2663,1877,1341,2
2664,2664,10,1342,3
2665,2665,673,1342,7
2666,2666,1852,1343,9
2667,2667,49,1344,1
2668,2668,800,1345,8
2669,2669,206,1345,2
2670,2670,890,1345,9
2671,2671,394,1346,6
2672,2672,1954,1347,3
2673,2673,1260,1347,1
2674,2674,1592,1348,2
2675,2675,1954,1349,5
2676,2676,1501,1350,4
2677,2677,1560,1350,6
2678,2678,1033,1350,2
2679,2679,1492,1351,5
2680,2680,377,1352,4
2681,2681,1663,1352,8
2682,2682,1728,1352,3
2683,2683,15,1353,10
2684,2684,692,1354,8
2685,2685,587,1354,4
2686,2686,1816,1355,9
2687,2687,1273,1355,4
2688,2688,996,1355,2
2689,2689,768,1356,3
2690,2690,41,1356,5
2691,2691,441,1356,5
2692,2692,1525,1357,1
2693,2693,1019,1358,1
2694,2694,1484,1358,3
2695,2695,171,1358,9
2696,2696,232,1359,5
2697,2697,1520,1360,3
2698,2698,306,1361,1
2699,2699,822,1362,1
2700,2700,767,1362,7
2701,2701,690,1362,6
2702,2702,1617,1363,8
2703,2703,644,1363,3
2704,2704,161,1363,2
2705,2705,537,1364,4
2706,2706,1497,1365,6
2707,2707,1461,1365,8
2708,2708,1321,1366,6
2709,2709,1130,1367,7
2710,2710,688,1367,5
2711,2711,1851,1368,7
2712,2712,1465,1369,5
2713,2713,1727,1370,3
2714,2714,1914,1371,8
2715,2715,1613,1371,2
2716,2716,216,1371,1
2717,2717,1372,1372,10
2718,2718,897,1372,5
2719,2719,1287,1372,5
2720,2720,1408,1373,8
2721,2721,1428,1373,4
2722,2722,1203,1374,7
2723,2723,890,1375,4
2724,2724,588,1375,4
2725,2725,331,1375,10
2726,2726,95,1376,8
2727,2727,841,1376,10
2728,2728,193,1377,10
2729,2729,191,1378,3
2730,2730,1416,1378,4
2731,2731,1740,1378,8
2732,2732,1834,1379,1
2733,2733,1825,1380,2
2734,2734,1668,1381,4
2735,2735,501,1381,4
2736,2736,1420,1382,4
2737,2737,145,1382,6
2738,2738,519,1382,6
2739,2739,1739,1383,6
2740,2740,800,1383,9
2741,2741,163,1383,6
2742,2742,1531,1384,7
2743,2743,183,1384,3
2744,2744,1227,1385,4
2745,2745,750,1385,3
2746,2746,186,1386,10
2747,2747,1262,1386,3
2748,2748,807,1387,1
2749,2749,1932,1388,1
2750,2750,415,1388,8
2751,2751,1518,1388,5
2752,2752,1901,1389,9
2753,2753,230,1389,5
2754,2754,1832,1389,2
2755,2755,629,1390,9
2756,2756,1031,1390,2
2757,2757,51,1391,9
2758,2758,1942,1392,2
2759,2759,1952,1392,2
2760,2760,1566,1393,2
2761,2761,1546,1393,3
2762,2762,770,1393,2
2763,2763,444,1394,4
2764,2764,1079,1394,3
2765,2765,966,1395,5
2766,2766,1880,1395,1
2767,2767,80,1395,3
2768,2768,1221,1396,3
2769,2769,1292,1396,2
2770,2770,1809,1397,1
2771,2771,828,1397,4
2772,2772,1656,1397,2
2773,2773,945,1398,3
2774,2774,286,1399,4
2775,2775,816,1399,9
2776,2776,931,1400,9
2777,2777,1103,1400,2
2778,2778,105,1401,8
2779,2779,1594,1401,5
2780,2780,152,1401,7
2781,2781,1065,1402,5
2782,2782,263,1403,3
2783,2783,199,1404,4
2784,2784,65,1404,7
2785,2785,23,1404,9
2786,2786,151,1405,5
2787,2787,1470,1405,4
2788,2788,753,1405,9
2789,2789,1550,1406,7
2790,2790,1270,1407,4
2791,2791,844,1408,3
2792,2792,402,1408,10
2793,2793,1048,1409,5
2794,2794,412,1409,4
2795,2795,1251,1410,4
2796,2796,336,1411,9
2797,2797,956,1412,2
2798,2798,604,1412,7
2799,2799,1928,1413,7
2800,2800,1148,1414,3
2801,2801,587,1414,10
2802,2802,685,1415,2
2803,2803,527,1415,6
2804,2804,1369,1416,10
2805,2805,1567,1417,10
2806,2806,756,1417,5
2807,2807,818,1417,4
2808,2808,1788,1418,9
2809,2809,1158,1419,3
2810,2810,1949,1419,9
2811,2811,1752,1420,9
2812,2812,2,1420,8
2813,2813,1548,1420,5
2814,2814,257,1421,8
2815,2815,1434,1421,6
2816,2816,1472,1422,8
2817,2817,1623,1422,9
2818,2818,1891,1423,4
2819,2819,1664,1423,2
2820,2820,778,1423,10
2821,2821,1077,1424,2
2822,2822,1477,1424,6
2823,2823,778,1424,9
2824,2824,677,1425,4
2825,2825,264,1425,6
2826,2826,221,1426,1
2827,2827,4,1426,2
2828,2828,1020,1426,1
2829,2829,636,1427,8
2830,2830,1955,1428,6
2831,2831,1093,1429,6
2832,2832,733,1429,7
2833,2833,620,1429,5
2834,2834,893,1430,1
2835,2835,266,1430,6
2836,2836,699,1431,4
2837,2837,724,1431,6
2838,2838,183,1432,5
2839,2839,878,1432,1
2840,2840,651,1433,4
2841,2841,798,1434,3
2842,2842,977,1434,5
2843,2843,571,1435,2
2844,2844,822,1435,10
2845,2845,55,1436,9
2846,2846,569,1436,6
2847,2847,875,1436,5
2848,2848,1143,1437,9
2849,2849,434,1438,6
2850,2850,1202,1438,1
2851,2851,1186,1439,10
2852,2852,1622,1439,2
2853,2853,833,1440,6
2854,2854,1254,1440,4
2855,2855,153,1440,10
2856,2856,1278,1441,4
2857,2857,1363,1441,3
2858,2858,1793,1441,8
2859,2859,134,1442,10
2860,2860,532,1443,10
2861,2861,1450,1444,5
2862,2862,1690,1444,6
2863,2863,567,1445,10
2864,2864,601,1445,6
2865,2865,1114,1445,10
2866,2866,1539,1446,8
2867,2867,1232,1446,8
2868,2868,387,1446,1
2869,2869,203,1447,5
2870,2870,1927,1447,1
2871,2871,1373,1447,10
2872,2872,224,1448,8
2873,2873,797,1448,3
2874,2874,988,1449,10
2875,2875,825,1449,3
2876,2876,870,1450,3
2877,2877,216,1450,10
2878,2878,252,1451,2
2879,2879,117,1451,1
2880,2880,360,1452,5
2881,2881,1084,1453,2
2882,2882,270,1453,10
2883,2883,147,1453,9
2884,2884,1797,1454,9
2885,2885,1775,1454,10
2886,2886,1053,1454,2
2887,2887,1695,1455,3
2888,2888,957,1455,10
2889,2889,252,1455,6
2890,2890,906,1456,8
2891,2891,1710,1456,3
2892,2892,1053,1457,8
2893,2893,560,1457,7
2894,2894,1669,1457,4
2895,2895,463,1458,1
2896,2896,293,1458,7
2897,2897,1249,1459,1
2898,2898,1437,1459,1
2899,2899,1956,1459,8
2900,2900,584,1460,8
2901,2901,866,1461,2
2902,2902,381,1461,9
2903,2903,1712,1462,10
2904,2904,561,1463,1
2905,2905,1506,1464,5
2906,2906,885,1464,4
2907,2907,1817,1464,9
2908,2908,976,1465,2
2909,2909,749,1466,5
2910,2910,922,1467,8
2911,2911,274,1467,5
2912,2912,1776,1468,3
2913,2913,1735,1468,4
2914,2914,1729,1468,9
2915,2915,138,1469,8
2916,2916,1099,1470,5
2917,2917,593,1471,9
2918,2918,372,1471,4
2919,2919,1043,1472,9
2920,2920,1471,1472,9
2921,2921,63,1472,6
2922,2922,858,1473,8
2923,2923,32,1473,7
2924,2924,1947,1474,3
2925,2925,1161,1475,8
2926,2926,1102,1476,3
2927,2927,1771,1477,8
2928,2928,334,1478,5
2929,2929,1089,1478,9
2930,2930,160,1478,2
2931,2931,1777,1479,3
2932,2932,24,1480,1
2933,2933,1044,1481,5
2934,2934,1319,1481,5
2935,2935,667,1482,5
2936,2936,262,1482,5
2937,2937,978,1482,3
2938,2938,433,1483,9
2939,2939,1178,1484,6
2940,2940,1861,1484,6
2941,2941,767,1484,2
2942,2942,1284,1485,10
2943,2943,1775,1485,10
2944,2944,536,1486,4
2945,2945,1053,1487,10
2946,2946,1061,1487,1
2947,2947,1451,1487,4
2948,2948,1060,1488,2
2949,2949,1442,1489,7
2950,2950,1738,1490,10
2951,2951,1308,1491,2
2952,2952,809,1491,9
2953,2953,311,1491,9
2954,2954,1827,1492,7
2955,2955,84,1492,4
2956,2956,384,1493,9
2957,2957,1740,1493,7
2958,2958,174,1493,7
2959,2959,1404,1494,3
2960,2960,1501,1494,2
2961,2961,1746,1494,9
2962,2962,1092,1495,3
2963,2963,16,1495,7
2964,2964,189,1495,8
2965,2965,151,1496,9
2966,2966,33,1497,4
2967,2967,211,1497,7
2968,2968,433,1497,5
2969,2969,161,1498,10
2970,2970,1835,1498,3
2971,2971,277,1498,3
2972,2972,241,1499,7
2973,2973,829,1499,9
2974,2974,1950,1500,3
2975,2975,170,1501,1
2976,2976,1746,1502,7
2977,2977,577,1502,3
2978,2978,275,1503,5
2979,2979,865,1503,6
2980,2980,316,1504,2
2981,2981,1096,1505,1
2982,2982,1677,1505,4
2983,2983,1208,1505,10
2984,2984,139,1506,4
2985,2985,1544,1507,3
2986,2986,1039,1508,8
2987,2987,1531,1508,2
2988,2988,1236,1509,3
2989,2989,1303,1509,6
2990,2990,877,1510,4
2991,2991,1825,1511,9
2992,2992,286,1512,3
2993,2993,159,1513,10
2994,2994,1190,1514,6
2995,2995,53,1515,6
2996,2996,1662,1515,6
2997,2997,506,1515,6
2998,2998,528,1516,4
2999,2999,284,1516,8
3000,3000,589,1517,5
3001,3001,1075,1518,7
3002,3002,940,1519,3
3003,3003,865,1519,4
3004,3004,762,1519,2
3005,3005,1757,1520,7
3006,3006,793,1520,9
3007,3007,1774,1521,4
3008,3008,1139,1522,3
3009,3009,460,1522,10
3010,3010,1678,1523,7
3011,3011,1032,1524,1
3012,3012,1365,1524,2
3013,3013,573,1524,9
3014,3014,19,1525,6
3015,3015,1267,1525,5
3016,3016,213,1526,1
3017,3017,1080,1526,2
3018,3018,539,1526,8
3019,3019,704,1527,6
3020,3020,119,1528,8
3021,3021,865,1528,6
3022,3022,372,1528,10
3023,3023,1961,1529,1
3024,3024,805,1529,1
3025,3025,393,1530,3
3026,3026,1672,1531,8
3027,3027,1588,1531,10
3028,3028,792,1531,8
3029,3029,713,1532,10
3030,3030,1958,1533,1
3031,3031,89,1533,5
3032,3032,262,1534,3
3033,3033,1905,1535,3
3034,3034,522,1535,3
3035,3035,614,1536,9
3036,3036,1549,1537,1
3037,3037,89,1537,9
3038,3038,1712,1538,6
3039,3039,1902,1539,7
3040,3040,985,1539,3
3041,3041,1143,1540,3
3042,3042,1816,1540,10
3043,3043,734,1541,8
3044,3044,1689,1542,6
3045,3045,323,1542,4
3046,3046,776,1543,2
3047,3047,1407,1543,3
3048,3048,418,1543,10
3049,3049,218,1544,9
3050,3050,975,1545,6
3051,3051,1138,1545,3
3052,3052,653,1545,7
3053,3053,851,1546,9
3054,3054,1615,1546,2
3055,3055,1116,1546,4
3056,3056,469,1547,7
3057,3057,564,1547,2
3058,3058,16,1548,3
3059,3059,1999,1548,2
3060,3060,1370,1549,2
3061,3061,1246,1549,7
3062,3062,1868,1550,2
3063,3063,1279,1551,6
3064,3064,1299,1552,2
3065,3065,1726,1553,3
3066,3066,897,1554,4
3067,3067,603,1554,7
3068,3068,1562,1555,4
3069,3069,719,1555,2
3070,3070,452,1556,9
3071,3071,297,1557,9
3072,3072,497,1558,8
3073,3073,1970,1558,9
3074,3074,714,1559,9
3075,3075,1514,1559,4
3076,3076,842,1559,2
3077,3077,330,1560,4
3078,3078,570,1561,5
3079,3079,1841,1561,1
3080,3080,883,1562,3
3081,3081,706,1562,7
3082,3082,1499,1563,4
3083,3083,329,1563,9
3084,3084,1847,1563,2
3085,3085,29,1564,2
3086,3086,610,1564,2
3087,3087,1474,1565,1
3088,3088,1196,1565,2
3089,3089,489,1565,7
3090,3090,802,1566,2
3091,3091,592,1566,7
3092,3092,1863,1567,7
3093,3093,1510,1567,2
3094,3094,1968,1568,5
3095,3095,1535,1569,1
3096,3096,29,1569,8
3097,3097,114,1569,6
3098,3098,1562,1570,5
3099,3099,964,1570,1
3100,3100,255,1571,8
3101,3101,12,1571,6
3102,3102,790,1572,5
3103,3103,1956,1572,2
3104,3104,872,1572,5
3105,3105,658,1573,5
3106,3106,1568,1574,1
3107,3107,1688,1574,3
3108,3108,318,1574,10
3109,3109,1504,1575,1
3110,3110,230,1576,5
3111,3111,403,1577,9
3112,3112,1555,1577,9
3113,3113,1,1578,6
3114,3114,52,1578,8
3115,3115,1474,1579,3
3116,3116,47,1579,4
3117,3117,602,1579,1
3118,3118,1887,1580,8
3119,3119,1414,1580,4
3120,3120,184,1580,2
3121,3121,448,1581,9
3122,3122,872,1582,10
3123,3123,525,1582,6
3124,3124,146,1583,5
3125,3125,1990,1583,4
3126,3126,1701,1584,8
3127,3127,1365,1585,9
3128,3128,1968,1586,6
3129,3129,1990,1586,4
3130,3130,456,1587,3
3131,3131,787,1587,1
3132,3132,757,1587,7
3133,3133,1389,1588,5
3134,3134,1674,1588,1
3135,3135,1537,1589,1
3136,3136,1683,1589,2
3137,3137,1392,1590,7
3138,3138,370,1590,8
3139,3139,905,1590,1
3140,3140,445,1591,6
3141,3141,537,1592,9
3142,3142,1905,1592,5
3143,3143,1506,1592,8
3144,3144,340,1593,10
3145,3145,1249,1593,1
3146,3146,915,1593,4
3147,3147,1952,1594,8
3148,3148,1908,1594,10
3149,3149,700,1594,4
3150,3150,1933,1595,6
3151,3151,1714,1595,9
3152,3152,417,1595,2
3153,3153,1283,1596,3
3154,3154,432,1596,2
3155,3155,267,1596,10
3156,3156,775,1597,6
3157,3157,809,1598,2
3158,3158,1406,1598,5
3159,3159,1329,1598,3
3160,3160,1999,1599,5
3161,3161,1547,1600,3
3162,3162,1008,1600,10
3163,3163,1671,1600,4
3164,3164,182,1601,9
3165,3165,1359,1602,2
3166,3166,1686,1602,10
3167,3167,769,1602,6
3168,3168,313,1603,6
3169,3169,1052,1604,7
3170,3170,1820,1604,7
3171,3171,239,1604,10
3172,3172,139,1605,7
3173,3173,571,1605,6
3174,3174,47,1605,9
3175,3175,1626,1606,5
3176,3176,1211,1607,7
3177,3177,970,1607,8
3178,3178,683,1608,2
3179,3179,554,1609,3
3180,3180,579,1610,5
3181,3181,500,1611,4
3182,3182,669,1611,1
3183,3183,990,1612,2
3184,3184,510,1612,6
3185,3185,1460,1612,1
3186,3186,1573,1613,7
3187,3187,901,1613,6
3188,3188,1900,1614,4
3189,3189,282,1614,5
3190,3190,303,1614,10
3191,3191,663,1615,5
3192,3192,957,1615,6
3193,3193,1939,1616,10
3194,3194,1662,1616,8
3195,3195,859,1616,10
3196,3196,904,1617,6
3197,3197,1366,1618,8
3198,3198,1218,1618,4
3199,3199,682,1619,4
3200,3200,1241,1620,6
3201,3201,1891,1620,3
3202,3202,1807,1620,5
3203,3203,1559,1621,4
3204,3204,672,1621,9
3205,3205,495,1622,3
3206,3206,1667,1622,8
3207,3207,256,1622,7
3208,3208,1674,1623,8
3209,3209,876,1623,3
3210,3210,1243,1624,8
3211,3211,552,1624,6
3212,3212,985,1625,5
3213,3213,469,1625,10
3214,3214,1101,1625,4
3215,3215,774,1626,1
3216,3216,1399,1626,8
3217,3217,464,1627,4
3218,3218,1572,1628,6
3219,3219,1789,1628,6
3220,3220,479,1629,5
3221,3221,1075,1629,9
3222,3222,1019,1629,1
3223,3223,141,1630,10
3224,3224,825,1630,3
3225,3225,737,1631,5
3226,3226,1647,1631,3
3227,3227,769,1631,9
3228,3228,789,1632,3
3229,3229,1916,1632,1
3230,3230,450,1633,3
3231,3231,1903,1633,5
3232,3232,223,1633,2
3233,3233,1239,1634,3
3234,3234,707,1634,1
3235,3235,1391,1634,1
3236,3236,1852,1635,4
3237,3237,1143,1635,8
3238,3238,1861,1636,1
3239,3239,839,1636,1
3240,3240,1698,1637,5
3241,3241,1748,1637,1
3242,3242,1583,1637,6
3243,3243,1891,1638,5
3244,3244,1502,1638,3
3245,3245,1733,1638,2
3246,3246,1648,1639,8
3247,3247,1675,1640,6
3248,3248,936,1640,2
3249,3249,1015,1640,4
3250,3250,849,1641,1
3251,3251,259,1641,10
3252,3252,340,1641,8
3253,3253,313,1642,4
3254,3254,74,1642,5
3255,3255,1279,1643,9
3256,3256,1040,1643,3
3257,3257,1579,1643,5
3258,3258,1034,1644,5
3259,3259,1433,1644,5
3260,3260,1656,1645,6
3261,3261,668,1645,2
3262,3262,385,1646,4
3263,3263,979,1647,10
3264,3264,357,1647,7
3265,3265,1788,1648,3
3266,3266,1498,1648,9
3267,3267,1218,1648,5
3268,3268,1450,1649,5
3269,3269,714,1650,1
3270,3270,1234,1650,9
3271,3271,442,1651,5
3272,3272,1289,1651,6
3273,3273,1464,1652,4
3274,3274,1714,1652,4
3275,3275,950,1652,2
3276,3276,1939,1653,8
3277,3277,1347,1654,9
3278,3278,92,1654,1
3279,3279,520,1655,7
3280,3280,44,1656,10
3281,3281,968,1656,5
3282,3282,777,1656,3
3283,3283,337,1657,1
3284,3284,34,1657,1
3285,3285,1390,1657,9
3286,3286,281,1658,6
3287,3287,1928,1659,4
3288,3288,1166,1659,6
3289,3289,341,1659,10
3290,3290,1197,1660,9
3291,3291,1450,1660,6
3292,3292,428,1660,10
3293,3293,1484,1661,6
3294,3294,1264,1661,4
3295,3295,19,1661,3
3296,3296,596,1662,8
3297,3297,406,1663,10
3298,3298,1389,1664,5
3299,3299,1186,1664,1
3300,3300,1155,1664,10
3301,3301,1164,1665,9
3302,3302,1850,1665,6
3303,3303,335,1665,2
3304,3304,669,1666,9
3305,3305,971,1666,6
3306,3306,720,1666,7
3307,3307,1675,1667,1
3308,3308,366,1668,2
3309,3309,389,1668,7
3310,3310,1034,1669,10
3311,3311,1812,1669,7
3312,3312,1771,1670,4
3313,3313,1642,1670,8
3314,3314,1973,1671,7
3315,3315,398,1671,9
3316,3316,1627,1671,2
3317,3317,1256,1672,4
3318,3318,1075,1672,5
3319,3319,52,1672,4
3320,3320,1503,1673,1
3321,3321,264,1673,4
3322,3322,618,1673,1
3323,3323,590,1674,5
3324,3324,613,1675,4
3325,3325,1034,1676,5
3326,3326,1111,1676,2
3327,3327,1970,1676,6
3328,3328,1229,1677,2
3329,3329,1023,1677,8
3330,3330,263,1678,8
3331,3331,802,1679,9
3332,3332,782,1680,4
3333,3333,1513,1680,2
3334,3334,351,1681,7
3335,3335,1836,1681,8
3336,3336,366,1682,10
3337,3337,1085,1682,1
3338,3338,1847,1682,7
3339,3339,113,1683,9
3340,3340,1151,1683,8
3341,3341,327,1684,4
3342,3342,1876,1684,9
3343,3343,591,1685,6
3344,3344,1127,1685,2
3345,3345,473,1685,9
3346,3346,918,1686,7
3347,3347,776,1686,5
3348,3348,1313,1686,4
3349,3349,1085,1687,5
3350,3350,1917,1687,10
3351,3351,1087,1687,4
3352,3352,1178,1688,8
3353,3353,1754,1688,5
3354,3354,973,1689,8
3355,3355,853,1689,10
3356,3356,730,1689,3
3357,3357,1328,1690,7
3358,3358,1452,1691,3
3359,3359,1280,1691,2
3360,3360,1805,1692,3
3361,3361,725,1692,9
3362,3362,930,1692,9
3363,3363,741,1693,2
3364,3364,1753,1694,10
3365,3365,1178,1694,10
3366,3366,53,1694,7
3367,3367,735,1695,7
3368,3368,1709,1695,5
3369,3369,1187,1696,10
3370,3370,1318,1696,2
3371,3371,1567,1697,6
3372,3372,1244,1698,10
3373,3373,1598,1698,8
3374,3374,334,1698,8
3375,3375,452,1699,3
3376,3376,1144,1700,4
3377,3377,1343,1701,7
3378,3378,1293,1702,1
3379,3379,1649,1702,1
3380,3380,508,1703,10
3381,3381,266,1703,7
3382,3382,881,1703,10
3383,3383,118,1704,1
3384,3384,1284,1705,8
3385,3385,552,1705,3
3386,3386,1914,1705,7
3387,3387,1983,1706,7
3388,3388,270,1706,1
3389,3389,1979,1707,1
3390,3390,191,1707,1
3391,3391,374,1708,6
3392,3392,1793,1708,2
3393,3393,1770,1709,1
3394,3394,903,1709,2
3395,3395,1446,1709,6
3396,3396,394,1710,8
3397,3397,1543,1711,10
3398,3398,1636,1712,3
3399,3399,731,1712,2
3400,3400,73,1713,5
3401,3401,909,1713,10
